meal_id,calories,protein_g,fat_g,carbs_g,fiber_g,sugar_g,sodium_mg,calcium_mg,iron_mg,potassium_mg,vitamin_d_iu,b12_mcg,folate_mcg_dfe,magnesium_mg
B1,576.7,22.84,10.76,101.92,11.92,37.2,111.7,349.3,4.36,1133.0,127.2,1.08,80.8,200.4
B2,373.7,18.49,20.02,30.41,1.62,4.01,825.28,116.84,3.96,197.48,93.0,0.91,76.1,26.01
B3,348.0,12.12,5.4,62.52,1.8,27.0,315.6,360.0,7.44,480.0,247.2,1.98,132.0,44.4
B4,347.16,13.4,17.92,35.8,3.54,5.88,429.64,79.88,2.7,247.56,0.0,0.0,56.64,67.56
B5,228.8,8.32,6.96,37.0,3.12,23.8,93.2,248.0,0.56,739.6,0.0,0.74,38.0,54.4
B6,692.6,21.63,25.2,93.72,2.7,18.32,528.88,232.64,2.25,400.08,135.0,1.15,59.6,44.91
L1,508.35,20.54,33.87,30.2,1.62,3.31,668.85,500.4,2.58,131.4,23.4,0.52,40.05,30.9
L2,569.45,15.55,17.05,88.7,5.83,8.75,393.15,62.1,2.77,650.2,0.0,0.0,39.65,76.05
L3,624.3,16.82,11.51,111.77,10.31,4.63,1157.16,119.98,3.85,767.76,0.0,0.0,224.5,110.82
L4,259.65,26.87,2.79,31.26,1.96,3.84,567.4,83.25,3.31,299.65,0.0,2.89,36.85,40.45
L5,442.7,41.67,14.56,34.28,2.79,3.14,509.1,221.2,3.24,524.3,9.8,0.47,55.0,56.3
L6,414.7,17.27,17.79,49.86,2.16,3.19,2306.75,49.15,4.71,234.5,43.5,0.45,38.5,35.25
L7,514.6,20.64,32.25,35.49,2.55,3.51,863.7,492.2,2.45,233.2,20.4,0.51,35.1,35.0
D1,860.65,59.92,21.59,102.15,6.82,4.75,1286.45,115.45,4.68,951.45,7.5,0.45,77.75,107.75
D2,887.85,47.28,37.58,91.73,6.43,10.67,579.55,91.1,6.21,1131.9,6.0,3.0,54.15,106.45
D3,461.25,15.13,25.6,43.04,5.5,2.22,1040.21,322.48,2.29,1105.46,18.6,0.36,45.15,69.02
D4,374.65,15.4,11.54,53.89,14.74,13.21,907.25,197.45,7.17,1299.65,0.0,0.0,332.15,142.85
D5,918.7,28.65,26.42,139.65,6.46,6.3,1294.1,141.9,4.8,673.9,87.0,0.89,112.1,82.5
D6,631.5,34.5,32.45,53.5,7.25,6.5,1662.58,82.74,4.2,790.08,0.0,1.2,80.0,70.01
D7,653.45,33.0,16.7,94.99,23.46,13.11,860.41,138.13,9.85,1506.41,0.0,0.0,624.15,178.67
B7,993.6,50.2,59.2,64.84,3.6,4.1,1964.08,457.54,6.55,541.78,142.2,1.91,114.3,63.11
B8,891.8,34.98,31.36,127.6,16.56,45.4,264.8,330.8,6.02,1392.2,106.0,0.9,125.2,299.0
B9,768.9,33.69,46.5,57.33,8.06,6.77,888.1,457.4,6.16,670.6,102.6,1.24,167.3,69.6
L8,1184.8,56.64,41.95,142.39,8.31,2.11,729.8,346.3,6.97,975.5,13.2,3.25,187.8,133.5
L9,840.4,27.45,36.87,101.99,6.98,5.78,1002.0,63.3,2.76,576.85,0.0,0.0,64.95,141.05
L10,845.25,24.43,20.07,143.74,14.2,8.31,575.95,191.9,5.92,754.4,0.0,0.0,216.85,115.85
L11,847.3,38.84,57.84,42.24,2.64,5.46,1408.9,672.7,3.77,439.5,33.3,0.94,60.0,55.5
D8,1251.35,72.07,56.32,114.32,7.21,11.03,979.65,403.5,7.61,1334.2,7.5,5.13,64.25,139.65
D9,1299.9,76.7,36.98,159.0,6.0,4.2,1403.4,161.3,6.44,1019.4,94.5,1.34,111.0,128.5
D10,672.3,29.94,20.59,97.4,25.99,20.1,2224.06,309.58,10.9,1649.06,0.0,0.0,456.1,194.12
D11,905.1,39.78,53.55,67.86,10.3,4.82,1890.76,528.88,4.24,2093.26,29.2,0.85,127.7,131.92
D12,942.85,34.68,45.65,108.54,7.23,10.36,3879.25,99.65,8.79,687.0,43.5,0.45,84.5,113.9
B10,663.5,23.88,27.99,84.75,9.17,45.65,121.8,716.4,3.83,1347.3,100.0,0.93,135.2,199.3
B11,736.2,30.43,32.1,88.82,14.01,27.9,111.8,423.5,5.16,1139.6,127.2,1.08,98.9,262.1
B12,834.7,41.39,42.76,71.36,2.76,30.96,1307.98,943.74,6.53,932.48,268.5,1.77,208.2,83.61
L12,886.28,53.82,23.98,112.56,5.76,11.52,943.2,671.37,4.19,1384.38,1120.38,6.94,187.56,151.17
L13,691.23,38.79,25.36,76.43,6.53,30.27,995.85,944.87,9.16,1632.37,304.58,9.48,303.35,164.69
L14,925.45,59.6,29.98,102.25,7.51,4.69,365.15,380.6,4.17,1023.4,5.0,1.22,85.75,143.45
D13,1030.53,57.92,24.3,141.15,7.31,4.55,971.95,633.92,4.58,1276.93,1120.38,6.94,97.71,130.52
D14,975.73,53.27,37.64,101.98,6.29,7.77,1096.45,702.32,7.32,1165.52,204.58,10.4,59.65,140.19
D15,826.65,56.2,45.34,52.41,15.74,16.41,1257.65,467.45,9.97,1720.45,15.6,3.33,288.95,157.25
D16,1126.95,79.97,40.14,107.59,4.79,2.75,715.05,686.45,3.93,1010.65,25.5,1.8,103.45,122.15
B13,451.5,18.0,9.9,72.6,1.9,39.8,336.0,605.0,7.5,863.0,329.5,2.09,193.5,65.0
L15,804.93,40.92,13.83,126.65,5.67,19.15,577.35,877.57,6.02,1469.87,284.58,9.48,142.35,141.59
L16,702.53,58.68,14.66,82.25,5.75,2.65,966.25,648.82,5.12,1434.23,1120.38,6.94,206.51,183.22
D17,764.23,66.45,14.38,92.09,16.77,30.71,974.95,985.62,8.54,2192.83,1220.38,6.94,518.11,208.12
D18,726.25,27.04,3.3,150.03,19.11,13.43,862.05,341.95,8.21,1710.35,0.0,0.0,310.55,188.65
D19,702.53,51.5,13.47,93.09,18.16,31.01,915.15,839.67,12.27,2174.77,284.58,9.48,503.15,203.19
